date,price,unit,trend
2026-02-27,1576.0,元/克,平
2026-03-02,1629.0,元/克,跌
2026-03-03,1652.0,元/克,跌
2026-03-04,1599.0,元/克,涨
2026-03-05,1599.0,元/克,平
2026-03-06,1579.0,元/克,涨
2026-03-09,1573.0,元/克,涨
2026-03-10,1586.0,元/克,跌
2026-03-11,1599.0,元/克,跌
2026-03-12,1586.0,元/克,涨
2026-03-13,1580.0,元/克,涨
2026-03-16,1557.0,元/克,平
2026-03-17,1551.0,元/克,涨
2026-03-18,1551.0,元/克,平
2026-03-19,1503.0,元/克,涨
2026-03-20,1447.0,元/克,涨
2026-03-23,1375.0,元/克,涨
2026-03-24,1346.0,元/克,涨
2026-03-25,1412.0,元/克,跌
2026-03-26,1412.0,元/克,平
2026-03-27,1366.0,元/克,涨
2026-03-30,1395.0,元/克,平
2026-03-31,1395.0,元/克,平
2026-04-01,1445.0,元/克,跌
2026-04-02,1445.0,元/克,平
2026-04-03,1445.0,元/克,平
2026-04-04,1445.0,元/克,平
2026-04-06,1433.0,元/克,涨
2026-04-07,1433.0,元/克,平
2026-04-08,1476.0,元/克,跌
2026-04-09,1450.0,元/克,涨
2026-04-10,1450.0,元/克,平
2026-04-13,1450.0,元/克,平
2026-04-14,1450.0,元/克,平
2026-04-15,1478.0,元/克,跌
2026-04-16,1478.0,元/克,平
2026-04-17,1465.0,元/克,涨
2026-04-20,1465.0,元/克,涨
2026-04-21,1465.0,元/克,平
2026-04-22,1455.0,元/克,涨
2026-04-23,1455.0,元/克,平
2026-04-24,1442.0,元/克,涨
2026-04-27,1442.0,元/克,平
2026-04-28,1442.0,元/克,平
2026-04-29,1410.0,元/克,涨
2026-04-30,1410.0,元/克,平
2026-05-06,1413.0,元/克,跌
2026-05-07,1437.0,元/克,跌
2026-05-08,1437.0,元/克,平
2026-05-11,1437.0,元/克,平
2026-05-12,1446.0,元/克,跌
2026-05-13,1435.0,元/克,涨
2026-05-14,1428.0,元/克,涨
2026-05-15,1408.0,元/克,涨
2026-05-18,1379.0,元/克,涨
2026-05-19,1396.0,元/克,跌
2026-05-20,1380.0,元/克,涨
2026-05-21,1380.0,元/克,平
2026-05-22,1380.0,元/克,平
2026-05-25,1393.0,元/克,跌
2026-05-26,1386.0,元/克,涨
2026-05-27,1375.0,元/克,涨
2026-05-28,1353.0,元/克,涨
2026-05-29,1365.0,元/克,跌
2026-06-01,1376.0,元/克,平
2026-06-02,1360.0,元/克,涨
2026-06-03,1360.0,元/克,平
2026-06-04,1360.0,元/克,平
2026-06-05,1360.0,元/克,平
2026-06-08,1323.0,元/克,平
2026-06-09,1316.0,元/克,涨
2026-06-10,1276.0,元/克,涨
2026-06-11,1238.0,元/克,涨
2026-06-12,1269.0,元/克,跌
2026-06-15,1298.0,元/克,跌
2026-06-16,1307.0,元/克,跌
2026-06-17,1312.0,元/克,跌
2026-06-18,1312.0,元/克,平
2026-06-19,1272.0,元/克,涨
2026-06-20,1261.0,元/克,涨
2026-06-22,1277.0,元/克,跌
2026-06-23,1277.0,元/克,平
2026-06-24,1238.0,元/克,涨
2026-06-25,1222.0,元/克,涨
2026-06-26,1222.0,元/克,平
2026-06-27,1238.0,元/克,跌
2026-06-29,1238.0,元/克,平
2026-06-30,1208.0,元/克,涨
2026-07-01,1208.0,元/克,平
2026-07-02,1233.0,元/克,跌
2026-07-03,1262.0,元/克,跌
2026-07-04,1262.0,元/克,平
2026-07-06,1269.0,元/克,跌
2026-07-07,1260.0,元/克,涨
2026-07-08,1252.0,元/克,涨
2026-07-09,1242.0,元/克,涨
2026-07-10,1255.0,元/克,跌
2026-07-11,1255.0,元/克,平
2026-07-13,1240.0,元/克,涨
2026-07-14,1217.0,元/克,涨
